ASWA all-state high school football teams for all classificationsSkip to main content

- USA TODAY Sports
- Florida Tech Panthers
- UCF Knights
- FSU Seminoles
- Florida Gators
- Outdoors & Rec
- College Sports
- High School Sports
- Home

# See who made the Alabama high school football ASWA 2025 all-state teams

---

Gadsden Times

The Alabama Sports Writers Association has announced its All-State football teams, honorable mentions and coaches of the year.

Finalists for back and lineman of the year awards will be announced on Dec. 27.

Mr. Football, Super All-State and individual award winners are scheduled to be named Jan. 20, 2026, at a banquet in Montgomery.

PUBLIC PRIVATE SPLIT: AHSAA discussing public-private split for championship competition

## Class 7A

FIRST-TEAM ALL-STATE

Offense

QB: Trent Seaborn, Thompson, Jr., 6-1, 205
Charlie Taaffe, Vestavia Hills, Jr., 5-11, 185

Jonah Winston, Hoover, Sr., 5-10, 166

SECOND-TEAM ALL-STATE

Offense

QB: Bobby Coleman, Central-Phenix City, Jr., 6-0, 170

RB: CJ Johnson, Opelika, Sr., 6-1, 215

RB: Braylon Lawson, Sparkman, Jr., 6-1, 190

RB: Kameron Smith, Mary Montgomery, Jr., 6-0, 205

WR: Rhys Dorsey, Bob Jones, Sr., 6-1, 180

WR: Pryce Lewis, Thompson, Sr., 5-10, 165

WR: Kahden Smith, Hillcrest-Tuscaloosa, Sr., 6-2, 190

OL: Cates Blackmon, Enterprise, Sr., 6-2, 220

OL: Malakai Cooper, James Clemens, Jr., 6-3, 265

OL: Jai'Vale Fredericks, Daphne, Sr., 6-6, 289

OL: Michael Price, Huntsville, Sr., 6-5, 280

OL: Darius Whitlow, Opelika, Jr., 6-3, 330

K: Grant Thompson, Fairhope, Sr., 5-11, 170

Defense

DL: Justyn Hartley, Hoover, Sr., 6-3, 210

DL: Carnell Jackson Jr., Auburn, Sr., 6-3, 335

DL: Ami Moala, Thompson, Sr., 6-2, 340

DL: Kaleb Morris, Mary Montgomery, Sr., 6-4, 260

LB: Blake Battle, Sparkman, Sr., 5-10, 190

LB: De'Narrius Crawford, Hewitt-Trussville, Sr., 6-0, 190

LB: Aiden Parker, Auburn, Sr., 6-3, 225

LB: Zay Hall, Hillcrest-Tuscaloosa, Sr., 6-3, 235

DB: Caleb Caudle, Austin, Sr., 5-10, 165

DB: Gus Faulkner, Fairhope, Jr., 6-2, 205

DB: Braiden Howard, Opelika, Jr., 5-11, 175

DB: Edrick Williams, Jr., Daphne, Sr., 6-0, 170

P: Joe Daniels, Auburn, Sr., 6-5, 210

Athlete

Braylen Averett, Central-Phenix City, Fr., 5-10, 165

Jacobi Harris, Hillcrest-Tuscaloosa, So., 5-10, 170

Jaecyn Myles, Daphne, Sr., 5-6, 140

Will Phillips, Hewitt-Trussville, Sr., 6-3, 190

HONORABLE MENTION

QB: Tate Graham, Baker, Jr., 6-5, 225

QB: Christian Segar, Daphne, Jr., 6-3, 180

RB: Tristin Blackmon, Prattville, Sr., 6-2, 210

RB: Jailen Wheeler, Baker, Sr., 5-10, 185

WR: DJ Broughton, Mary Montgomery, Sr., 6-5, 227

WR: Jimmy McDonald, Florence, Sr., 6-0, 170

OL: Christian Ramirez, Albertville, Sr., 6-1, 290

OL: Wesley Sandefur, Fairhope, Sr., 6-3, 260

K: Jack Ciancio, Central-Phenix City, So., 5-11, 170

K: Elijah Miller, Hillcrest-Tuscaloosa, Jr., 5-11, 170

DL: Michael Chobey, Huntsville, Sr., 6-4, 250

DL: Will Cooper, Fairhope, Sr., 6-4, 270

LB: Devin Pettway, Mary Montgomery, Sr., 6-2, 225

LB: Romeo Washington, Bob Jones, Sr., 6-1, 210

DB: Camare Jackson, Carver-Montgomery, Sr., 5-10, 170

DB: Trent McCorvey, Thompson, Jr., 6-0, 195

P: Paxton Genova, Prattville, Sr., 6-1, 175

P: Grant Morrison, Hoover, Jr., 6-1, 170

ATH: CJ Davis, Hewitt-Trussville, So., 5-10, 198

ATH: Trevon Kee, Smiths Station, Jr., 5-10, 187

COACH OF THE YEAR

Bryan Moore, Opelika

## Class 6A

FIRST-TEAM ALL-STATE

Offense

QB: Brock Bradley, Spain Park, Sr., 6-0, 185

RB: Kendrick Able Jr., Theodore, Jr., 5-10, 210

RB: Damarrian Barnes, Stanhope Elmore, Jr., 5-10, 170

RB: Joshua Woods, Clay-Chalkville, Sr., 5-9, 200

WR: Corey Barber Jr., Clay-Chalkville, Sr., 6-1, 185

WR: Cederian Morgan, Benjamin Russell, Sr., 6-4, 210

WR: Deshawn Spencer, Saraland, Sr., 6-0, 175

OL: Grant Bailey, Jasper, Sr., 6-3, 284

OL: Nolan Carroll, Hartselle, Sr., 6-0, 235

OL: Rocco Gray, Mountain Brook, Sr., 6-2, 225

OL: JT Jones, Clay-Chalkville, Sr., 6-3, 275

OL: Hudson Reed, Spain Park, Sr., 6-5, 285

K: Joseph Del Toro, Clay-Chalkville, Sr., 5-8, 160

Defense

DL: Cortez Carr, Jr., Buckhorn, So., 6-2, 235

DL: Ka'Mhariyan Johnson, Muscle Shoals, Sr., 6-5, 275

DL: Anthony Jones Jr., St. Paul's, Sr., 6-4, 265

DL: Colton McIntyre, Clay-Chalkville, Jr., 6-0, 285

LB: Hayden Gray, Hartselle, Sr., 5-11, 200

LB: Miles Khatri, Pike Road, Sr., 6-1, 210

LB: Braylon Outlaw, Pike Road, Sr., 6-1, 215

LB: Ayindae Pugh, Saraland, Sr., 6-1, 210

DB: Keivay Foster, Muscle Shoals, Sr., 6-4, 185

DB: Zyan Gibson, Gadsden City, Sr., 6-1, 175

DB: Cole Miles, Hartselle, Sr., 6-1, 200

DB: Christian Pritchard, Muscle Shoals, Jr., 5-9, 165

P: Hayden Chambers, Fort Payne, Sr., 6-2, 185

Athlete

JJ Bush, Theodore, Sr., 6-3, 215

Aaron Frye, Clay-Chalkville, Sr., 6-0, 182

Jordan Holmes, Pike Road, Sr., 5-10, 170

Jamison Roberts, Saraland, Jr., 6-3, 190

SECOND-TEAM ALL-STATE

Offense

QB: Kaleb Carson, Homewood, Sr., 6-0, 180

RB: Derrion Lewis, Jackson-Olin, Jr., 5-7, 160

RB: Micah Pledger, Jasper, Sr., 5-9, 180

RB: Anthony Robinson, Hueytown, Sr., 5-9, 185

WR: Marcus Arnold, Pelham, Jr., 6-0, 180

WR: Tomon Felton, Homewood, Sr., 6-2, 175

WR: Jay'lin Taylor, Oxford, Sr., 5-11, 170

OL: Christian Bennett, Clay-Chalkville, So., 6-4, 285

OL: Rance Brown, Southside-Gadsden, Jr., 6-7, 298

OL: Daniel Burns, Benjamin Russell, Sr., 6-3, 285

OL: Luke England, Baldwin Co., Sr., 6-9, 318

OL: Kameron Scarver, Parker, Jr., 6-4, 250

K: Patton Moore, Buckhorn, Fr., 6-1, 155

Defense

DL: Keegan Horn, Hueytown, Sr., 6-3, 230

DL: Kaydence Houston, Muscle Shoals, Jr., 6-4, 315

DL: Robert Taylor III, Parker, Jr., 6-2, 225

DL: Davon Young, Theodore, Sr., 6-6, 285

LB: Isaiah Brown, Clay-Chalkville, Jr., 6-1, 236

LB: Chris Butler, Gadsden City, Sr., 5-11, 195

LB: Landon Everett, Gulf Shores, Sr., 6-0, 215

LB: Jonathan Roberto, Helena, Jr., 6-0, 195

DB: Alijah Johnson, Benjamin Russell, Sr., 5-10, 180

DB: Elijah Malone, Gulf Shores, Jr., 5-10, 170

DB: Ty Sims, Gadsden City, Sr., 5-10, 185

DB: Xavier Starks, Clay-Chalkville, Sr., 6-0, 185

P: None.

Athlete

BJ Bedgood, Benjamin Russell, Sr., 6-0, 170

Justin Bonner, Spanish Fort, Sr., 5-11, 185

Carter Davis, Gulf Shores, Jr., 6-0, 175

Cain Falciani, Hartselle, Sr., 5-10, 175

Bryson Riggins, Russell Co., Sr., 5-8, 160

HONORABLE MENTION

QB: Kingston Preyear, Benjamin Russell, So., 6-2, 190

QB: Dylan Reese, Parker, Sr., 6-0, 183

RB: LaMarrion Gooden, Bessemer City, Jr., 5-9, 190

RB: Chris Lucas, Russell Co., Sr., 6-0, 185

WR: Quentrell Jackson, Hueytown, Sr., 5-11, 175

WR: Kena Rego, Spain Park, Sr., 5-10, 175

OL: Grayson Hester, Fort Payne, Jr., 6-3, 285

OL: Caedon Lollar, Theodore, Sr., 6-2, 275

DL: Mason Chandler, Fort Payne, Sr., 6-3, 240

DL: Gabe Ervin, Gulf Shores, So., 6-1, 270

LB: Jesse Christensen, Stanhope Elmore, Sr., 5-9, 190

LB: Walter Myrick, Wetumpka, Sr., 5-10, 170

DB: Tate Burdeshaw, Homewood, So., 6-1, 175

DB: Chris Hutson, Hartselle, Sr., 5-10, 190

ATH: Anthony Dixon, Central-Tuscaloosa, Jr., 6-0, 175

ATH: Quentin Lewis, Russell Co., Jr., 6-3, 185

COACH OF THE YEAR

Scott Basden, Muscle Shoals

## Class 5A

FIRST-TEAM ALL-STATE

Offense

QB: Sammy Dunn, Vigor, Sr., 5-11, 185

RB: Jacobi Edmondson, Scottsboro, Sr., 5-10, 186

RB: Jake Harper, Fairview, Sr., 6-1, 215

RB: Spencer Unruh, Corner, Sr., 6-1, 195

WR: Dylan Jackson, Vigor, Sr., 5-9, 175

WR: Jalijah Rutledge, Moody, Jr., 5-11, 185

WR: Evan Taylor, Northside, Sr., 6-2, 200

OL: Gabriel Brown, Vigor, Jr., 6-2, 271

OL: Carter Fountain, Briarwood, Sr., 6-2, 270

OL: Taygan Harris, Scottsboro, Sr., 6-2, 263

OL: Cole Oliver, Priceville, Sr., 6-2, 258

OL: Ricky Wisdom, Guntersville, Sr., 6-4, 280

K: Kingston Phan, UMS-Wright, Sr., 6-0, 190

Defense

DL: Kalun Cobb, Guntersville, Sr., 6-4, 220

DL: Jabarrius Garror, Vigor, Jr., 6-3, 215

DL: Cam Mallory, Moody, Sr., 6-2, 290

DL: Karlos May, Ramsay, Jr., 6-4, 315

LB: Jagger Ludolf, Moody, Sr., 5-11, 215

LB: Levi Martin, Sardis, Sr., 6-1, 210

LB: Ellis McGaskin, Williamson, Jr., 6-1, 215

LB: Ba'Roc Willis, Moody, Jr., 6-2, 220

DB: Jack Eubanks, Priceville, Jr., 5-11, 165

DB: Jaylen Scott, Williamson, Jr., 6-0, 185

DB: Conner Vaden, Scottsboro, So., 5-10, 166

DB: Miguel Wilson, Vigor, Jr., 5-10, 175

P: Ryan Swetz, John Carroll, Jr., 5-10, 175

Athlete

Sheldon Graham, Priceville, Sr., 6-3, 190

Qua McNeal, Jacksonville, Jr., 6-0, 195

Kolt Redding, Fairview, Sr., 5-11, 165

Jaylin Wright, Eufaula, Sr., 5-8, 175

SECOND-TEAM ALL-STATE

Offense

QB: Jackson Rhodes, Northside, Jr., 5-10, 180

RB: Isaiah Bennett, Sipsey Valley, Jr., 5-11, 190

RB: Presley Fant, Boaz, Sr., 6-0, 215

RB: Todrick Withers, Williamson, Sr., 5-8, 195

WR: Joshua Douthard, St. Clair Co., Jr., 5-10, 173

WR: Denarvis Reed, Carver-Birmingham, Jr., 6-2, 180

WR: Juice Riley, Sylacauga, Jr., 6-2, 185

OL: Braylen Broom, Williamson, Jr., 6-1, 275

OL: Nelson Chestang, Citronelle, Sr., 6-2, 265

OL: Trendon Glenn, Central-Clay Co., Sr., 6-1, 235

OL: Andrew Latham, Fairview, Sr., 6-2, 265

OL: Cooper Pennington, Shelby Co., Sr., 6-3, 235

K: Ryan McPherson, Moody, Jr., 6-2, 200

Defense

DL: Jakyrie Chaney, Wenonah, Sr., 6-3, 215

DL: Cayden Dees, Catholic-Montgomery, Sr., 6-2, 240

DL: Isaac McNeal, Vigor, Jr., 6-3, 210

DL: Henry Smith, Moody, Sr., 6-3, 240

LB: Bryce Allen, Jacksonville, Sr., 5-9, 190

LB: Bradyn Bennett, Boaz, Sr., 5-11, 210

LB: Jamarcus Lett, Williamson, Jr., 5-11, 200

LB: Gage Nasworthy, Briarwood, Jr., 5-10, 185

DB: Kendall Harris, St. Clair Co., So., 5-11, 183

DB: Jermaine McCree, Williamson, Sr., 5-11, 180

DB: Kobe Weaver, Citronelle, So., 5-10, 185

DB: Cooper Whorton, Boaz, Jr., 5-10, 185

P: Hunter Knighten, Brewer, Sr., 6-0, 190

Athlete

Taylor Boyd, Central-Clay Co., Sr., 5-11, 170

Taylon Gaiter, Leeds, Jr., 5-9, 160

Perry Hand, UMS-Wright, Sr., 6-1, 205

Damazzia Taylor, Wenonah, Jr., 6-0, 175

HONORABLE MENTION

QB: Jake Lowery, Moody, Jr., 6-1, 190

QB: Landyn Smith, St. Clair Co., Jr., 5-9, 168

RB: Zerrick Jones, Andalusia, Sr., 5-8, 175

RB: Le'Kamren Meadows, Moody, Sr., 6-1, 210

WR: John Austin, Williamson, Sr., 6-1, 195

WR: Urijah Burnham, Priceville, Jr., 5-11, 170

OL: Kingston Gooden, Valley, Sr., 6-1, 260

OL: Kyler Mitchell, Montevallo, Sr., 6-3, 290

K: JP Costa, Catholic-Montgomery, Jr., 5-10, 164

K: Brandon Manganaris, Guntersville, Sr., 6-2, 175

DL: Noah Ford, Boaz, Jr., 6-0, 205

DL: Jakourian Gibson, LeFlore, Jr., 5-8, 215

LB: Braxton Duncan, Russellville, So., 5-10, 180

LB: Alex Plaia, John Carroll, Sr., 5-11, 218

DB: Austin Kightlinger, Northside, Jr., 6-1, 185

DB: Hudson Oliver, Guntersville, So., 5-11, 185

P: Cole Raeuchle, Scottsboro, Sr., 6-2, 162

P: Kade Riley, Valley, Sr., 6-0, 170

ATH: Tra'vell Jones, St. Clair Co., Sr., 5-7, 178

ATH: Tate McNeeley, Elmore Co., Sr., 5-8, 140

COACH OF THE YEAR

Seth Parker, Priceville

## Class 4A

FIRST-TEAM ALL-STATE

Offense

QB: Gunner Rivers, St. Michael, Jr., 6-3, 210

RB: EJ Crowell, Jackson, Sr., 5-11, 215

RB: MaCarri Johnson, West Morgan, Jr., 5-10, 175

RB: Noah Moss, St. Michael, Sr., 6-1, 200

WR: Mark Andrzejewski, St. John Paul II, Sr., 6-3, 180

WR: Brody Jones, St. Michael, Sr., 5-10, 165

WR: Garrett Reid, Deshler, Sr., 6-1, 195

OL: Sharontae Bailey, Anniston, Jr., 6-4, 304

OL: Asa Holbert, Cherokee Co., Sr., 6-6, 290

OL: Cole Holland, Plainview, Jr., 6-5, 310

OL: Pate Pass, Oneonta, Sr., 6-4, 225

OL: Conner Wellingham, Hokes Bluff, Sr., 6-6, 315

K: Charlie Bottoms, Brooks, Sr., 5-8, 170

Defense

DL: Christopher Sutton, Handley, Sr., 6-0, 205

DL: Jadorion Mack, Bullock Co., So., 5-10, 220

DL: Charles Thomas, Anniston, Sr., 6-2, 242

DL: Demetrius Wilson, Jackson, Sr., 6-3, 299

LB: Charlie Buttram, Brooks, Sr., 6-0, 210

LB: Keithan Deloney, West Morgan, Sr., 6-1, 215

LB: Reid Giardina, Handley, Sr., 6-0, 185

LB: Laquon Whisenhunt, Jackson, Sr., 6-0, 230

DB: Jamarion Gordon, Jackson, Sr., 6-0, 200

DB: Elijah Lanier, Anniston, Jr., 6-1, 172

DB: Haven Massengile, North Jackson, Jr., 5-8, 170

DB: Dylan Purter, BTW-Tuskegee, Sr., 6-0, 180

P: Carter Lewis, Mobile Christian, Sr., 5-9, 184

Athlete

Jonny Billions, Randolph, Sr., 5-11, 185

Landon Duckworth, Jackson, Sr., 6-3, 200

JB Potter, Ashville, Sr., 6-2, 185

Tyekelis Wallace, Bullock Co., Jr., 6-2, 230

SECOND-TEAM ALL-STATE

Offense

QB: Mason Holloway, Hamilton, Jr., 6-0, 160

RB: Nick Price Jr., North Jackson, Jr., 6-2, 225

RB: Jabari Williams, Anniston, Sr., 5-9, 176

RB: Keyshawn Woods, Cherokee Co., Sr., 5-11, 185

WR: M.J. Morris, Alexandria, So., 5-10, 165

WR: Carter Rutherford, Good Hope, Sr., 6-0, 170

WR: Houston Tibbs, Hamilton, Jr., 5-10, 165

OL: Geramyah Beckwith, Deshler, Jr., 5-11, 185

OL: Maddox Caldwell, St. Michael, Sr., 6-1, 290

OL: Landyn Gardner, Mobile Christian, Sr., 6-0, 305

OL: Tristan Grund, Good Hope, Sr., 6-3, 340

OL: Ben Moseley, Cherokee Co., Sr., 6-5, 210

K: Patricio Garcia, St. Michael, Sr., 5-9, 150

Defense

DL: Donnivan Bozeman, Jackson, Sr., 6-6, 235

DL: DeAndre Hooks, Escambia Co., So., 5-11, 260

DL: Damien Rorem, Madison Co., Sr., 6-1, 215

DL: Junior Smith, Dale Co., Sr., 6-7, 220

LB: Barrett Canerday, Madison Academy, Sr., 6-0, 185

LB: Henry Guthrie, American Christian, Jr., 6-2, 170

LB: Parker Smith, Ashville, Sr., 6-5, 225

LB: Cody Stevens, Good Hope, Sr., 5-10, 165

DB: Savon Barnes, Opp, Jr., 5-11, 165

DB: Sema'J Law, Mobile Christian, Sr., 6-0, 186

DB: Kyree Lewis, Anniston, Sr., 6-1, 165

DB: Daniel Taylor Jr., Hatton, Jr., 5-9, 170

P: Joey Ross, St. John Paul II, Sr., 6-3, 205

Athlete

Marquez Daniel, BTW-Tuskegee, Sr., 6-5, 205

Mason Drake, Good Hope, Sr., 5-10, 165

Damon Pope, Anniston, Sr., 5-10, 170

Bryce Whitaker, Hokes Bluff, Sr., 5-10, 185

HONORABLE MENTION

QB: Owen Hope, Plainview, Sr., 6-2, 185

QB: Charleston Owens, Madison Academy, So., 5-8, 160

RB: Daylen Scott, Madison Academy, Sr., 6-0, 175

RB: Jason Todd, Mobile Christian, Sr., 5-9, 183

WR: DJ Hines, Opp, Sr., 6-4, 180

WR: Jason Rutledge, Westminster-Huntsville, Jr., 5-9, 145

OL: Christopher Carter, BTW-Tuskegee, Sr., 6-0, 260

OL: Kevin Howard, W.S. Neal, Sr., 5-10, 280

K: Brandon Mendoza, W.S. Neal, Sr., 5-8, 140

K: Yuren Rodriguez, Tallassee, Sr., 6-0, 220

DL: Ross Clark, Good Hope, Jr., 6-2, 185

DL: Cam Horton, Plainview, Sr., 6-4, 245

LB: Easton Grace, W.S. Neal, Sr., 6-2, 205

LB: Carson Tinsley, Westminster-Huntsville, Sr., 6-1, 195

DB: Cayne McClure, East Lawrence, Jr., 6-1, 200

P: Micah Bedgood, BTW-Tuskegee, Sr., 6-0, 170

ATH: J.J. Beason, Alexandria, Jr., 5-10, 165

ATH: George Newman, Randolph, Sr., 6-3, 215

COACH OF THE YEAR

Jeremy Vines, Bullock Co.

## Class 3A

FIRST-TEAM ALL-STATE

Offense

QB: Kole Moody, Southside-Selma, 8th, 5-8, 150

RB: Hudson Higgins, Mars Hill Bible, Sr., 5-9, 180

RB: Jaxon Penn, Mars Hill Bible, Sr., 5-10, 170

RB: Wendell Winston, Randolph Co., Sr., 5-10, 185

WR: Jarrett Friendly, Montgomery Academy, Jr., 6-6, 190

WR: Rollie Pinto, Piedmont, Sr., 6-0, 190

WR: Cedrick Simmons, Southside-Selma, Jr., 5-10, 196

OL: Kaden Doyle, Piedmont, Sr., 6-2, 250

OL: Jyrek Gipson, Southside-Selma, Sr., 6-1, 330

OL: Andre Perez, Gordo, Jr., 6-0, 260

OL: Cord Pigg, Mars Hill Bible, Jr., 6-2, 275

OL: Max Shiver, Lee-Scott, Sr., 6-4, 305

K: Rob Ashworth, Montgomery Academy, Sr., 6-0, 190

Defense

DL: Will Allen, Bayside Academy, Sr., 6-1, 220

DL: Caleb Metzner, Cottage Hill, Sr., 6-3, 215

DL: Easton Skaggs, Westbrook Christian, So., 6-1, 250

DL: Samuel Swinney, Mars Hill Bible, Sr., 6-0, 220

LB: Bentley Chandler, Piedmont, Jr., 5-10, 190

LB: Braden Gordon, Montgomery Academy, Jr., 6-3, 210

LB: Titus Jones, Westbrook Christian, Jr., 6-1, 216

LB: Shadarius Toodle, Cottage Hill, Sr., 6-3, 215

DB: Camarion Allen, Southside-Selma, Jr., 5-10, 180

DB: Noah Cain, Bayside Academy, Sr., 5-11, 185

DB: Eli Schlageter, Geraldine, Sr., 6-1, 160

DB: Xykais Thomas, Cottage Hill, So., 6-1, 185

P: Read Barber, Westbrook Christian, Jr., 6-1, 185

Athlete

Brody Blevins, Westbrook Christian, Jr., 6-1, 192

Greer Lovell, Whitesburg Christian, Fr., 5-9, 165

Monroe Partin, Bayside Academy, Sr., 6-4, 225

Shamar Toodle, Cottage Hill, So., 6-1, 195

SECOND-TEAM ALL-STATE

Offense

QB: Davis Barnett, Bayside Academy, So., 6-0, 160

RB: Ryder Gipson, Fyffe, Jr., 6-1, 225

RB: Ryder Robertson, Gordo, Sr., 5-9, 180

RB: Brooks Zachry, Lee-Scott, Jr., 6-1, 190

WR: Gavin Lang, Collinsville, Jr., 5-11, 185

WR: Cal Lawrence, Glenwood, Sr., 6-2, 195

WR: Derrick Surles, Southside-Selma, Sr., 6-1, 190

OL: Tristan Chappell, Randolph Co., Sr., 6-2, 235

OL: Elijah Jones, Colbert Co., Sr., 6-2, 265

OL: Preston Littrell, Rogers, Sr., 6-3, 215

OL: Solomon Marlow, Trinity, Sr., 6-2, 315

OL: Eli Mitchell, Geraldine, So., 6-0, 255

K: Matthew Williams, Rogers, Sr., 5-9, 150

Defense

DL: Michael Hosea, Southside-Selma, Jr., 6-3, 225

DL: Bobby McCoy, Gordo, Sr., 6-4, 210

DL: Guy Murphy, Flomaton, Jr., 6-3, 265

DL: Kenneth Watson, Geraldine, Sr., 5-11, 250

LB: Evan Austin, Mars Hill Bible, Sr., 6-0, 180

LB: Wilson Cherry, Trinity, Sr., 6-2, 190

LB: Chase Kirkpatrick, Piedmont, Jr., 5-9, 175

LB: Billy Neill, Bayside Academy, Sr., 6-1, 220

DB: Jayden Lowery, Hillcrest-Evergreen, Sr., 5-11, 170

DB: Kamden Martin, Flomaton, Jr., 6-5, 190

DB: Tristan Perry, Hale Co., Sr., 5-8, 150

DB: Kalix Smith, Greensboro, Sr., 6-1, 175

P: Spencer Luquire, Glenwood, Sr., 6-3, 200

Athlete

Blaine Bowen, Winfield, Jr., 6-0, 170

Boston Gibbs, Holly Pond, Sr., 6-0, 185

Armari Towns, Southside-Selma, Sr., 6-6, 220

Jon Beck Wade, Geraldine, So., 5-9, 220

HONORABLE MENTION

QB: Mason McAteer, Collinsville, Jr., 5-11, 150

QB: Reid McBride, Montgomery Academy, So., 6-2, 170

RB: Nic Grigsby, Rogers, Sr., 6-2, 165

RB: Kaivien Ryans, Hale Co., Sr., 5-8, 160

WR: Drake Bentley, Hanceville, Sr., 6-3, 170

WR: Cooper Wales, Elkmont, So., 6-0, 170

OL: Zackariah Cobb, Hillcrest-Evergreen, Sr., 6-0, 265

OL: John Green, Thorsby, Sr., 6-4, 280

K: Carson Longshore, Mars Hill Bible, Jr., 6-0, 150

DL: Matthew McIntyre, Mars Hill Bible, Jr., 6-3, 220

LB: Frank Hayes, Colbert Co., Sr., 6-0, 215

LB: Brayden Phillips, Flomaton, Sr., 5-11, 175

DB: Tyler Claridy, Glenwood, So., 5-10, 170

DB: Henry Nuwayhid, Whitesburg Christian, Fr., 5-8, 145

P: Barrett Cook, Lee-Scott, Jr., 6-3, 200

ATH: Hayston Scott, Phil Campbell, Jr., 5-9, 190

ATH: Tyler Thomas, Oakman, Sr., 6-1, 193

COACH OF THE YEAR

Barrett Trotter, Bayside Academy

## Class 2A

FIRST-TEAM ALL-STATE

Offense

QB: Cutter Mays, Pisgah, So., 5-9, 145

RB: Kylen Johnson, Coosa Christian, So., 5-11, 175

RB: Jayden Roberts, Vincent, Sr., 6-1, 175

RB: Jaxon Vinson, Red Bay, Sr., 6-2, 215

WR: Sydrus Gilmore, Chickasaw, Sr., 6-1, 165

WR: Landon Watkins, Pisgah, Sr., 5-8, 184

WR: Alijah Woods, Reeltown, Jr., 5-11, 185

OL: Tony Franklin, Luverne, Sr., 5-10, 205

OL: Zayden Franklin, Coosa Christian, Sr., 6-2, 275

OL: Jaylen Hill, Lanett, Jr., 6-5, 295

OL: Austin Osbourne, Vincent, Jr., 5-11, 265

OL: Wesley Wheeler, Pleasant Valley, Sr., 6-2, 250

K: Zion Picatoste, Goshen, Jr., 6-1, 185

Defense

DL: Houston Jackson, Falkville, Sr., 5-7, 210

DL: Gabe Jones, Ariton, Sr., 6-0, 255

DL: Jeremiah McGilberry, Lanett, Sr., 6-3, 235

DL: Cade Mickler, Coosa Christian, Sr., 6-2, 220

LB: Cayden Carroll, Vincent, Sr., 5-8, 175

LB: Hayden Dotson, Clarke Co., Sr., 6-2, 215

LB: Jayden Laird, Luverne, Jr., 6-0, 198

LB: Owen Wadsworth, Southeastern-Blount, Sr., 6-2, 245

